,user,id,created_at,text
530,actionScript3,868554527766695936,2017-05-27 19:48:31,#KYUSAKAMOTO- 'SUKIYAKI' https://www.youtube.com/watch?v=xUA-DcW1lFc … #MusicVideo #?????? #????? #Oldiespic.twitter.com/rSDXsIigN8
531,pdddisc,868554927932493824,2017-05-27 19:50:06,#???? #????? ?????????? ????? ? ???? ???????? ??? http://bit.ly/2gfX28M pic.twitter.com/tvx65dWSxJ
532,miss_oliviya,868555386714017793,2017-05-27 19:51:55,"?????? ?????????
#??????? #?????? #???????? #??????? #?????? #youtube #?????? #????? #???? #????… https://www.instagram.com/p/BUm7HjLl39H/ "
533,USEmbHell,868555531199401985,2017-05-27 19:52:30,"??????. ?????????? ????? ?????? ????

#????? #???????? #????????? #????????????? #??????? #??????https://www.youtube.com/watch?v=PmpHqdc_454 …"
534,actionScript3,868556289349226498,2017-05-27 19:55:31,#DannyWilliams - White On White https://youtu.be/2Txk6wEbhC0  #MusicVideo #?????? #????? #Oldiespic.twitter.com/gyKn2zyhxA
535,smi1info,868556672654086144,2017-05-27 19:57:02,https://smi1.info/avto/10208-test-drayv-land-rover-range-rover-sport-3-0-sd-292-l-s.html … ????-????? Land Rover Range Rover Sport 3.0 SD 292 ?.?. #news #??????? #????? #smi1 #???1pic.twitter.com/reZ0gess08
536,Aka_Mr_Region65,868557610315808769,2017-05-27 20:00:45,#?????????? #???? #???? #????? #???? #cyprus #video #region65 #??????65 #liraw #motivation / #inspiration #??????.. https://vk.cc/6H0XIb 
537,Aka_Mr_Region65,868557674853482496,2017-05-27 20:01:01,"#?????????? #???? #???? #????? #???? #cyprus #video #region65 #??????65 #liraw #motivation
#inspiration #??????65...http://fb.me/36hqyBk0z "
538,pemexOber,868557965317390336,2017-05-27 20:02:10,#????? ????????? http://dlvr.it/PFtG5m  #??????pic.twitter.com/GngCt4jQ3l
539,actionScript3,868558051078533121,2017-05-27 20:02:31,#TheSensations - Let Me In https://youtu.be/bIh2e5vxfYc  #MusicVideo #?????? #????? #Oldiespic.twitter.com/SOQS9qNNVT
540,ntvru,868558623353569280,2017-05-27 20:04:47,???????????? ?????! ??????? ??????? ?????????? ???????? «?? ?????!». ??? ???????? ?????? ?? ??????? http://ntv.ru/novosti/1811739/ … #????? #???????
541,actionScript3,868559812702986240,2017-05-27 20:09:31,#TUTUJONES - Good Juice https://youtu.be/UWvwvfe4AVc  #MusicVideo #?????? #????? #Oldiespic.twitter.com/BoXWKhl1xW
542,Art_Erotica_HD,868559958123610113,2017-05-27 20:10:05,???????? ??????????? ?????? ???? ??????? ?????? 720p 1080p HD FullHD  / #??????? #????? #?????? #???? #????? #???..https://vk.cc/6H13wU 
543,shilok46,868560698674221056,2017-05-27 20:13:02,"???????????? ??????? #60: ???, 3 ????? ? ?????  http://ledokol-ledokol.livejournal.com/263345.html?utm_source=twsharing&utm_medium=social … #??????????????????? #????? #??????? #??????? #??? #???? #???"
544,rosatom_dedal,868560931390971904,2017-05-27 20:13:57,"??????????? ????? ?? ""??? ""?????"" ?? YOU TUBE
#??????? #????? #RU #?????? #???????????????????????? #????? #YouTubehttps://www.youtube.com/channel/UC4CAfjvQr8Qg5iJ9217_DUA …"
545,actionScript3,868561306030411776,2017-05-27 20:15:27,RIP @BillZucker Band Stranded LIVE http://youtu.be/WGS1vvrU4u4  #MusicVideo #?????? #????? pic.twitter.com/4Cy2Z5Qcof
546,cindy_aerobika,868561315857649670,2017-05-27 20:15:29,#?????@goldaerobika  /  / ?????????? ??????????. ???????? ????? ????????? ???????? ? ??????????? ?? ??????. https://vk.cc/6GWS5v 
547,actionScript3,868561574184792068,2017-05-27 20:16:31,#TheRivieras - California Sun https://youtu.be/s7h1sQmx-As  #MusicVideo #?????? #????? #Oldiespic.twitter.com/tQN0iYONvi
548,TimkrTimkrov,868562333450334208,2017-05-27 20:19:32,500 ????? ??????????... http://peremogi.livejournal.com/29121471.html?utm_source=twsharing&utm_medium=social … #????????????????? #????????????? #????????????? #???????? #??????404 #?????
549,TimkrTimkrov,868562497560883200,2017-05-27 20:20:11,???????? ??????? ????? ????? http://peremogi.livejournal.com/29122296.html?utm_source=twsharing&utm_medium=social … #??????????????? #?????????????????????? #????????? #????????????? #????? #????????????
550,video360_club,868562532537176066,2017-05-27 20:20:19,"360° (VR) : ????????????? ??????? ????? ???-?? ? ??????
 #????? #?????360 #video #??????????????? #VR #VR?????https://www.youtube.com/watch?v=exip3ugnTsU …"
551,USEmbHell,868562578494062596,2017-05-27 20:20:30,"??????? ?????????????? ? ??????? ?? ?????? ?????? (?????? ???????)

#????? #???????? #????????? #?????????????https://www.youtube.com/watch?v=h-qr2Y_IxzE …"
552,TimkrTimkrov,868563027439886336,2017-05-27 20:22:17,"""?????? ? ????????"" ????? ???????? http://peremogi.livejournal.com/29120391.html?utm_source=twsharing&utm_medium=social … #????? #???????????? #????????????????i??? #??i???????????????????"
553,actionScript3,868563335847055360,2017-05-27 20:23:31,@GoodOlFreda #BEATLES Docu trailer https://youtu.be/LqO3DIaKTXM?list=PL3DD141031B375897 … http://www.goodolfreda.com/  #?????? #????? #Musicpic.twitter.com/CI1R2cBqjr
554,SunnyRayCH,868563882884943872,2017-05-27 20:25:41,????????? ?? ??? ?????! https://youtu.be/F46AqFMRAgc  #???? #????????? #???? #????? #????? #?????????
555,legendwpdota,868564460520321025,2017-05-27 20:27:59,#?????@legendwp #dota2 #TI7  / ????? ?????? https://vk.cc/6H1dat 
556,actionScript3,868565097463074818,2017-05-27 20:30:31,#GeorgeHarrison - When We Was Fab https://www.youtube.com/watch?v=AVu6nPTVbBQ … #MusicVideo #?????? #????? #Oldies #BEATLESpic.twitter.com/JnGX2wAzLv
557,Fedora73Danil,868565255399641091,2017-05-27 20:31:08,"??? ???? ????????????? ?? ??????? ? ???????:
    - ??? ???? ??????!
    - ???????
    - ??????... #??????? #????? #???? #????? #????"
558,actionScript3,868566859121086465,2017-05-27 20:37:31,#BobDylan - Subterranean Homesick Blues https://youtu.be/MGxjIBEZvx0  #MusicVideo #?????? #????? #Oldies #Folkpic.twitter.com/ghLfhrLAgT
559,actionScript3,868567348286017536,2017-05-27 20:39:27,"RT @coffeesvassa ? ??????? ????, ? ?????????? ? ?? ?????? https://youtu.be/2OulrgTEmSY  #??????????? #??????? #?????"
560,video360_club,868567588980367360,2017-05-27 20:40:25,"360° (VR) : ????????????? ? ??????? ??????:  Trigger Shy - Permanent Strangers [360° Official M...
 #????? #?????360https://www.youtube.com/watch?v=1_U8k4WanIo …"
561,actionScript3,868568620703641602,2017-05-27 20:44:31,#ValentinaLisitsa Scriabin Poème Satanique Op 36 https://youtu.be/xUWVPuSA1PI  #MusicVideo #?????? #????? #Classicalpic.twitter.com/UomZM8bGB5
562,smi1info,868568754808127488,2017-05-27 20:45:03,https://smi1.info/avto/10201-bystrotestdrayv-lada-granta-sport-2016.html … ??????????????? LADA GRANTA SPORT 2016 #news #??????? #????? #smi1 #???1pic.twitter.com/f6Qn5GPGvN
563,USEmbHell,868569641651765255,2017-05-27 20:48:34,"???? ???? ????????? ????? + English Subtitles

#????? #???????? #????????? #????????????? #??????? #??????https://www.youtube.com/watch?v=fH_8dLahfvg …"
564,annazarenkova,868570292058304512,2017-05-27 20:51:09,"? ??????????? ???? ?? ???????? ??????????. ??????????? #????? ?? ???????, ? ? ???… https://goo.gl/fb/9iIqfd  #vk"
565,actionScript3,868570382198087680,2017-05-27 20:51:31,#BobDylan -  Like A Rolling Stone https://vimeo.com/108097380  #MusicVideo #?????? #????? #Oldies #Folkpic.twitter.com/NHg4OjF3GU
566,first_channel,868570821526269952,2017-05-27 20:53:15,????????? ?????? ??????????? ??????? https://goo.gl/fb/fAOQQ0  #??????????? #?? #?????
567,actionScript3,868572143818338305,2017-05-27 20:58:31,@ValLisitsa Schumann Symphonic Etudes Op 13 &.. https://youtu.be/bz2Z8wg4Ll4  #MusicVideo #?????? #????? #Classicalpic.twitter.com/qn9CFBAe0a
568,USEmbHell,868572916111355905,2017-05-27 21:01:35,"????????? ????????: ???????, ????? ??????? ???? ???????? ?? ?????????

#????? #???????? #????????? #?????????????https://www.youtube.com/watch?v=FL-gdUrui5g …"
569,ntvru,868573864749617156,2017-05-27 21:05:21,?????????? ??????? G7 ?? ???????? ??? ?????????? ??????? ? ???????? ??????. ? ???? ??? ?????????? ??????? http://ntv.ru/novosti/1811779/ … #?????
570,actionScript3,868573905400803330,2017-05-27 21:05:31,#BobDylan - The Times They Are A Changin' 1964 https://youtu.be/e7qQ6_RV4VQ  #MusicVideo #?????? #????? #Oldies #Folkpic.twitter.com/5lUgl4NZGE
571,pemexOber,868574569279307776,2017-05-27 21:08:09,#????? ?????? ????? http://dlvr.it/PFv44t  #??????pic.twitter.com/NkoruoLjyJ
572,pemexOber,868574579089788929,2017-05-27 21:08:11,#????? ?????? http://dlvr.it/PFv4Fg  #??????pic.twitter.com/FrFbqbsQWa
573,ntvru,868574616238919680,2017-05-27 21:08:20,"?????????????? «?? ?????!»: «? ?? ???????, ??? ??????? ??? ???!» http://ntv.ru/novosti/1811603/ … #?????"
574,AlekseyV1983,868575091415756800,2017-05-27 21:10:13,"#????? #?????? #????????????? #?????? #??????????? #????? #???? #????? #?????? #???
https://vk.com/wall773768_800 
https://vk.com/club121435340 "
575,actionScript3,868575667272765441,2017-05-27 21:12:31,The #Beatles - Live At Shea Stadium 1965 https://vimeo.com/113130502  #MusicVideo #?????? #????? #Oldiespic.twitter.com/y2zeD064EG
576,actionScript3,868576405122056192,2017-05-27 21:15:27,@MarlaMase Half Life (Title Track) https://youtu.be/heXUPBBmIzo  #MusicVideo #?????? #?????
577,actionScript3,868577428612022273,2017-05-27 21:19:31,#BobDylan - Just Like a Woman (Live) https://vimeo.com/96283683  #MusicVideo #?????? #????? #Oldies #Folkpic.twitter.com/MPDdD5AqPo
578,29aleks65,868577934289891329,2017-05-27 21:21:31,"#??????, #?????????????? #?????-#???? #??????? — 990 ??????, ????? ?????? — #??????????https://tuapse.obyavleniya.info/items/krutie-individualnie-video-foto-albomi_547368 …"
579,actionScript3,868579190299385864,2017-05-27 21:26:31,@ValLisitsa #Tchaikovsky Overture 1812 for Piano https://youtu.be/O69hqg2Czxk  #MusicVideo #?????? #????? #Classicalpic.twitter.com/m4zQXmAL3T
580,USEmbHell,868579659902070784,2017-05-27 21:28:23,"? ??? ???????????? ?????????, ?????? ? ????? (??????.News)

#????? #???????? #????????? #????????????? #???????https://www.youtube.com/watch?v=TGVQ1I_BhYI …"
581,video360_club,868580172534075393,2017-05-27 21:30:25,"360° (VR) : ?????? ? ?????????. ???-????? ??? ?????? ? ????????????? ?????????? ?????.
 #????? #?????360 #videohttps://www.youtube.com/watch?v=Ah51s2NzA9w …"
582,actionScript3,868580964565438468,2017-05-27 21:33:34,#BobDylan Mr Tambourine Man Newport Folk Fest https://youtu.be/OeP4FFr88SQ  #MusicVideo #?????? #????? #Oldies #Folkpic.twitter.com/ykov2oYVRE
583,actionScript3,868582713695121409,2017-05-27 21:40:31,#ClaudioAbbado #Wagner Ouverture de #Lohengrin https://youtu.be/6Jggiq2uXu0  #MusicVideo #?????? #????? #Classicalpic.twitter.com/3DzrcZZQNU
584,actionScript3,868583954735124482,2017-05-27 21:45:26,RIP @BillZucker Band Half The Man LIVE http://youtu.be/e2XI7_E_Yu4  #MusicVideo #?????? #????? pic.twitter.com/0pk0hirWR1
585,actionScript3,868584475629957121,2017-05-27 21:47:31,"#BobDylan - It's All Over Now, Baby Blue http://radio.johnvanhulst.com/Bob_Dylan/Bringing%20It%20All%20Back%20Home/Bringing%20It%20All%20Back%20Home%20-%2011%20-%20It's%20All%20Over%20Now,%20Baby%20Blue.mp3 … #MusicVideo #?????? #????? #Oldies #Folkpic.twitter.com/oKpWWDI6uA"
586,actionScript3,868586237208256512,2017-05-27 21:54:31,#Casinos Then You Can Tell Me Goodbye https://youtu.be/Gy1xlRGwSlk  #MusicVideo #?????? #????? #Oldiespic.twitter.com/qcRu47UFCG
587,USEmbHell,868586725278461952,2017-05-27 21:56:27,"?????? ???????? ????????? ??????? ???????? ?????? ?? ??????????? ??????? - ?????????

#????? #???????? #?????????https://www.youtube.com/watch?v=bxt4x8x4nu4 …"
588,smi1info,868586871978381313,2017-05-27 21:57:02,https://smi1.info/lyudi-i-blogi/10892-pro-malen-kie-mashinki-mul-tiki-razvivayuschie.html … ??? ????????? ??????? ???????? ???????????. #news #??????? #????? #smi1 #???1pic.twitter.com/nwGJT8Y56k
589,actionScript3,868587732905467904,2017-05-27 22:00:27,RT @coffeesvassa ???? ? ??????? ?????? ??-?????? 2: ?????? ? ??????? https://youtu.be/v_tXKj9GnlA  #??????????? #??????? #?????
590,actionScript3,868587999071793152,2017-05-27 22:01:31,#LeftBank PRETTY BALLERINA https://youtu.be/8rzeGqqethE  #MusicVideo #?????? #????? #Oldiespic.twitter.com/pAg8uyI5lk
591,15_igr,868588940068102145,2017-05-27 22:05:15,#Friday the 13th: The Game — ??????? ? ????? ???????! ... #Android???? #????? #???? #????????????? #?????????? http://15-igr.ru/2017/05/download-and-video-games/friday-the-13th-the-game-bystraia-i-tihaia-tiffani-djeison-vyrhiz-prolivaet-krov.html …pic.twitter.com/tMuvGaX7Mb
592,actionScript3,868589760251654144,2017-05-27 22:08:31,MR BASS MAN ~ #JohnnyCymbal https://youtu.be/nZr8iReEqMQ  #MusicVideo #?????? #????? #Oldiespic.twitter.com/U2Re651HHE
593,briliant40,868590190583054336,2017-05-27 22:10:13,????? ?????? ?? ???????? ?????????? (26 ??? 2017 ?.) ????? #???????? #????? http://newrezume.org/news/2017-05-28-21718 …
594,pemexOber,868590421043052544,2017-05-27 22:11:08,#????? ??????? ??????? 4 http://dlvr.it/PFvt35  #??????pic.twitter.com/aRcAgKaTWj
595,smi1info,868591404871757825,2017-05-27 22:15:03,https://smi1.info/lyudi-i-blogi/10964-yu-latynina-putin-davno-ne-kontroliruet-silovikov-27-05-17-eho-moskvy.html … ?. ????????. ????? ????? ?? ???????????? ?????????. 27.05.17 ??? ??????. #news #??????? #????? #smi1 #???1pic.twitter.com/dVEX3adrHI
596,actionScript3,868591521825738758,2017-05-27 22:15:31,"#BobDylan - It's Alright, Ma (I'm Only Bleeding) https://youtu.be/mYajHZ4QUVM  #MusicVideo #?????? #????? #Oldies #Folkpic.twitter.com/79axw4PEMw"
597,USEmbHell,868593771046481920,2017-05-27 22:24:27,"?????? – ?????: ???????????? ??? ????????????????

#????? #???????? #????????? #????????????? #??????? #??????https://www.youtube.com/watch?v=YUuu04txtBQ …"
598,smi1info,868597445068029952,2017-05-27 22:39:03,https://smi1.info/yumor/11060-kak-ulozhit-rebenka-spat-vzroslye-skazki-dizel-shou-ukraina.html … ??? ??????? ??????? ????? - ???????? ?????? | ?????? ??? ??????? #news #??????? #????? #smi1 #???1pic.twitter.com/pi75H59PAJ
599,pemexOber,868598718315896833,2017-05-27 22:44:06,#????? ?????????? http://dlvr.it/PFwGKB  #??????pic.twitter.com/EgHrs2TnoQ
600,loteron_f,868599729717780480,2017-05-27 22:48:08,????????? ??????? ?? COUB?? https://www.yaplakal.com/forum28/topic1603829.html?utm_source=dlvr.it&utm_medium=twitter … #????? #?????? #???????? #?? #???????
601,m_mullina,868600522185617409,2017-05-27 22:51:16,"??????? ?? ????? ???????: ?????????????? ???, ?????????, ???? ? ?????
#??????? #??????? #???? #?????
https://chto-proishodit.ru/articles/2017/05/28/133740076313.html …pic.twitter.com/vOBgceLjx9"
602,USEmbHell,868600790944018433,2017-05-27 22:52:21,"???????? «?????? ??????» ????????? ? ??????????? ??????????

#????? #???????? #????????? #????????????? #???????https://www.youtube.com/watch?v=tFQimVrxmqA …"
603,actionScript3,868601161137389568,2017-05-27 22:53:49,RT @coffeesvassa ???? ? ??????? ?????? ??-?????? 1: ?????? https://youtu.be/xd72xWU3Uus  #??????????? #??????? #?????
604,olegivanov196,868602512315748352,2017-05-27 22:59:11,"?????? ???? ""???????????"" ?? ????????? ??? ???? (""???????????? ???????????"") http://olegivanov1966.livejournal.com/3901732.html?utm_source=twsharing&utm_medium=social … #????? #??????????? #????? #???????????"
605,smi1info,868602727747682305,2017-05-27 23:00:02,https://smi1.info/lyudi-i-blogi/11144-prikoly.html … ??????? #news #??????? #????? #smi1 #???1pic.twitter.com/XPi0cV9stm
606,ATISkz,868605558131224577,2017-05-27 23:11:17,"? ????? ??-?? ?????? ? ????????? ??????? ????? ?????????? ?????. ????? 

#????? #inaktau #????????? #????? http://fb.me/6zv9s9tyo "
607,pemexOber,868606279677124609,2017-05-27 23:14:09,#????? ?????????? http://dlvr.it/PFwbv5  #??????pic.twitter.com/PGvKoejVh2
608,Fedora73Danil,868606758742355968,2017-05-27 23:16:03,"????????? ??????? ????????????? ???????? ??????:

– ????, ? ??? ??? ? ????? ????? ?? ????? –... #??????? #????? #???? #????? #????"
609,spilkakovaliv,868607142571454465,2017-05-27 23:17:35,???????? ???? https://goo.gl/fb/A6pnbB  #????????? #????? #???
610,USEmbHell,868607855796129793,2017-05-27 23:20:25,"????? ????? ???????. ??????????? ????????

#????? #???????? #????????? #????????????? #??????? #??????https://www.youtube.com/watch?v=L4w7ZuZEm84 …"
611,smi1info,868608011983630337,2017-05-27 23:21:02,https://smi1.info/lyudi-i-blogi/11228-zhest-idioty-voditeli-soshli-s-uma-gruzoviki-fury-avarii.html … ?????!! ?????? ???????? ????? ? ???!! ????????? ???? ?????? #news #??????? #????? #smi1 #???1pic.twitter.com/tuK4pwayuY
612,smi1info,868609523824635905,2017-05-27 23:27:03,https://smi1.info/lyudi-i-blogi/11252-muzhik-daet-smeshnoe-interv-yu-posle-avarii.html … ????? ???? ??????? ???????? ????? ?????? #news #??????? #????? #smi1 #???1pic.twitter.com/N3JuoHcRjF
613,video360_club,868610412840968192,2017-05-27 23:30:35,"360° (VR) : ?? ??????? ?????????-??????. ?????????? ??????? ""??????"".
 #????? #?????360 #video #??????????????? #VRhttps://www.youtube.com/watch?v=4MC1OPX_BJQ …"
614,smi1info,868614053593329665,2017-05-27 23:45:03,https://smi1.info/avto/11324-dtp-avariya-g-volzhskiy-ul-karbysheva-ul-pionerskaya-24-05-2017-14-35.html … ??? ?????? ? ???????? ?? ????????? ?? ?????????? 24 05 2017 14 35 #news #??????? #????? #smi1 #???1pic.twitter.com/h4CamlSFZG
615,USEmbHell,868614939010883589,2017-05-27 23:48:34,"? ????? «???????» ???????? 2-? ???? ????? ?????? ?? ???????? ?? ????????

#????? #???????? #?????????https://www.youtube.com/watch?v=yfg14iBPaw0 …"
616,smi1info,868615562896842752,2017-05-27 23:51:02,https://smi1.info/avto/11348-naezd-na-rebenka-s-samokatom-razbor-dtp.html … ????? ?? ??????? ? ?????????. ?????? ??? #news #??????? #????? #smi1 #???1pic.twitter.com/71HGAy4WrK
617,annazarenkova,868617154022780928,2017-05-27 23:57:22,??????? ?????? ?????? https://goo.gl/fb/6MUNan  #vk #?????
